timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1733347117765,2,Create character,200,OK,Thread Group 100 1-34,text,true,,235,242,1,1,http://localhost:3001/character,2,0,0
1733347117767,1,Get character by id,200,OK,Thread Group 100 1-34,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117768,1,Modify character,200,OK,Thread Group 100 1-34,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347117769,1,Delete character,200,OK,Thread Group 100 1-34,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347117773,3,Get characters,200,OK,Thread Group 100 1-35,text,true,,318,129,1,1,http://localhost:3001/characters,3,0,1
1733347117776,1,Create character,200,OK,Thread Group 100 1-35,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347117777,1,Get character by id,200,OK,Thread Group 100 1-35,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117778,2,Modify character,200,OK,Thread Group 100 1-35,text,true,,235,241,1,1,http://localhost:3001/character/4,2,0,0
1733347117780,3,Delete character,200,OK,Thread Group 100 1-35,text,true,,249,216,1,1,http://localhost:3001/character/4,3,0,0
1733347117784,2,Get characters,200,OK,Thread Group 100 1-36,text,true,,318,129,1,1,http://localhost:3001/characters,2,0,0
1733347117786,3,Create character,200,OK,Thread Group 100 1-36,text,true,,235,242,1,1,http://localhost:3001/character,3,0,0
1733347117789,1,Get character by id,200,OK,Thread Group 100 1-36,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117791,1,Modify character,200,OK,Thread Group 100 1-36,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347117792,2,Delete character,200,OK,Thread Group 100 1-36,text,true,,249,216,1,1,http://localhost:3001/character/4,2,0,0
1733347117796,3,Get characters,200,OK,Thread Group 100 1-37,text,true,,318,129,1,1,http://localhost:3001/characters,3,0,0
1733347117799,1,Create character,200,OK,Thread Group 100 1-37,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347117800,2,Get character by id,200,OK,Thread Group 100 1-37,text,true,,235,130,1,1,http://localhost:3001/character/4,2,0,0
1733347117802,3,Modify character,200,OK,Thread Group 100 1-37,text,true,,235,241,2,2,http://localhost:3001/character/4,3,0,0
1733347117804,3,Get characters,200,OK,Thread Group 100 1-38,text,true,,318,129,2,2,http://localhost:3001/characters,3,0,2
1733347117805,3,Delete character,200,OK,Thread Group 100 1-37,text,true,,249,216,2,2,http://localhost:3001/character/4,3,0,0
1733347117807,9,Create character,200,OK,Thread Group 100 1-38,text,true,,235,242,2,2,http://localhost:3001/character,9,0,0
1733347117813,4,Get characters,200,OK,Thread Group 100 1-39,text,true,,321,129,2,2,http://localhost:3001/characters,4,0,2
1733347117816,1,Get character by id,200,OK,Thread Group 100 1-38,text,true,,235,130,2,2,http://localhost:3001/character/4,1,0,0
1733347117817,2,Create character,200,OK,Thread Group 100 1-39,text,true,,235,242,2,2,http://localhost:3001/character,2,0,0
1733347117818,4,Modify character,200,OK,Thread Group 100 1-38,text,true,,235,241,2,2,http://localhost:3001/character/4,4,0,0
1733347117819,3,Get character by id,200,OK,Thread Group 100 1-39,text,true,,235,130,2,2,http://localhost:3001/character/4,3,0,0
1733347117822,2,Delete character,200,OK,Thread Group 100 1-38,text,true,,249,216,3,3,http://localhost:3001/character/4,2,0,0
1733347117822,2,Modify character,200,OK,Thread Group 100 1-39,text,true,,235,241,3,3,http://localhost:3001/character/4,2,0,0
1733347117824,4,Delete character,200,OK,Thread Group 100 1-39,text,true,,249,216,2,2,http://localhost:3001/character/4,4,0,0
1733347117825,5,Get characters,200,OK,Thread Group 100 1-40,text,true,,318,129,1,1,http://localhost:3001/characters,5,0,0
1733347117830,3,Create character,200,OK,Thread Group 100 1-40,text,true,,235,242,2,2,http://localhost:3001/character,3,0,0
1733347117833,2,Get character by id,200,OK,Thread Group 100 1-40,text,true,,235,130,2,2,http://localhost:3001/character/4,2,0,0
1733347117835,2,Modify character,200,OK,Thread Group 100 1-40,text,true,,235,241,2,2,http://localhost:3001/character/4,2,0,0
1733347117833,4,Get characters,200,OK,Thread Group 100 1-41,text,true,,321,129,2,2,http://localhost:3001/characters,4,0,3
1733347117837,1,Delete character,200,OK,Thread Group 100 1-40,text,true,,249,216,2,2,http://localhost:3001/character/4,1,0,0
1733347117838,2,Create character,200,OK,Thread Group 100 1-41,text,true,,235,242,1,1,http://localhost:3001/character,2,0,0
1733347117840,1,Get character by id,200,OK,Thread Group 100 1-41,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117841,1,Modify character,200,OK,Thread Group 100 1-41,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347117842,2,Delete character,200,OK,Thread Group 100 1-41,text,true,,249,216,2,2,http://localhost:3001/character/4,2,0,0
1733347117843,3,Get characters,200,OK,Thread Group 100 1-42,text,true,,318,129,1,1,http://localhost:3001/characters,3,0,0
1733347117846,1,Create character,200,OK,Thread Group 100 1-42,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347117848,1,Get character by id,200,OK,Thread Group 100 1-42,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117849,2,Modify character,200,OK,Thread Group 100 1-42,text,true,,235,241,1,1,http://localhost:3001/character/4,2,0,0
1733347117851,1,Delete character,200,OK,Thread Group 100 1-42,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347117854,3,Get characters,200,OK,Thread Group 100 1-43,text,true,,318,129,1,1,http://localhost:3001/characters,3,0,0
1733347117857,2,Create character,200,OK,Thread Group 100 1-43,text,true,,235,242,1,1,http://localhost:3001/character,2,0,0
1733347117859,1,Get character by id,200,OK,Thread Group 100 1-43,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117860,1,Modify character,200,OK,Thread Group 100 1-43,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347117862,1,Delete character,200,OK,Thread Group 100 1-43,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347117867,6,Get characters,200,OK,Thread Group 100 1-44,text,true,,318,129,2,2,http://localhost:3001/characters,6,0,0
1733347117873,1,Create character,200,OK,Thread Group 100 1-44,text,true,,235,242,2,2,http://localhost:3001/character,1,0,0
1733347117872,4,Get characters,200,OK,Thread Group 100 1-45,text,true,,321,129,2,2,http://localhost:3001/characters,4,0,0
1733347117875,3,Get character by id,200,OK,Thread Group 100 1-44,text,true,,235,130,2,2,http://localhost:3001/character/4,3,0,0
1733347117877,2,Create character,200,OK,Thread Group 100 1-45,text,true,,235,242,2,2,http://localhost:3001/character,1,0,0
1733347117878,2,Modify character,200,OK,Thread Group 100 1-44,text,true,,235,241,2,2,http://localhost:3001/character/4,2,0,0
1733347117879,2,Get character by id,200,OK,Thread Group 100 1-45,text,true,,235,130,2,2,http://localhost:3001/character/4,2,0,0
1733347117880,2,Delete character,200,OK,Thread Group 100 1-44,text,true,,249,216,2,2,http://localhost:3001/character/4,2,0,0
1733347117881,2,Modify character,200,OK,Thread Group 100 1-45,text,true,,235,241,2,2,http://localhost:3001/character/4,2,0,0
1733347117883,1,Delete character,200,OK,Thread Group 100 1-45,text,true,,249,216,2,2,http://localhost:3001/character/4,1,0,0
1733347117885,2,Get characters,200,OK,Thread Group 100 1-46,text,true,,318,129,1,1,http://localhost:3001/characters,2,0,1
1733347117887,1,Create character,200,OK,Thread Group 100 1-46,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347117888,1,Get character by id,200,OK,Thread Group 100 1-46,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117889,1,Modify character,200,OK,Thread Group 100 1-46,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347117890,1,Delete character,200,OK,Thread Group 100 1-46,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347117893,2,Get characters,200,OK,Thread Group 100 1-47,text,true,,318,129,1,1,http://localhost:3001/characters,2,0,0
1733347117895,1,Create character,200,OK,Thread Group 100 1-47,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347117896,1,Get character by id,200,OK,Thread Group 100 1-47,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117897,2,Modify character,200,OK,Thread Group 100 1-47,text,true,,235,241,1,1,http://localhost:3001/character/4,2,0,0
1733347117899,1,Delete character,200,OK,Thread Group 100 1-47,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347117906,2,Get characters,200,OK,Thread Group 100 1-48,text,true,,318,129,1,1,http://localhost:3001/characters,2,0,0
1733347117908,1,Create character,200,OK,Thread Group 100 1-48,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347117909,1,Get character by id,200,OK,Thread Group 100 1-48,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117910,1,Modify character,200,OK,Thread Group 100 1-48,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347117911,1,Delete character,200,OK,Thread Group 100 1-48,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347117919,1,Get characters,200,OK,Thread Group 100 1-49,text,true,,318,129,1,1,http://localhost:3001/characters,1,0,1
1733347117921,1,Create character,200,OK,Thread Group 100 1-49,text,true,,235,242,1,1,http://localhost:3001/character,0,0,0
1733347117922,1,Get character by id,200,OK,Thread Group 100 1-49,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117923,1,Modify character,200,OK,Thread Group 100 1-49,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347117924,1,Delete character,200,OK,Thread Group 100 1-49,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347117928,2,Get characters,200,OK,Thread Group 100 1-50,text,true,,318,129,1,1,http://localhost:3001/characters,2,0,1
1733347117930,1,Create character,200,OK,Thread Group 100 1-50,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347117931,1,Get character by id,200,OK,Thread Group 100 1-50,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117932,3,Modify character,200,OK,Thread Group 100 1-50,text,true,,235,241,2,2,http://localhost:3001/character/4,3,0,0
1733347117934,3,Get characters,200,OK,Thread Group 100 1-51,text,true,,321,129,2,2,http://localhost:3001/characters,3,0,0
1733347117935,3,Delete character,200,OK,Thread Group 100 1-50,text,true,,249,216,2,2,http://localhost:3001/character/4,2,0,0
1733347117937,1,Create character,200,OK,Thread Group 100 1-51,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347117939,1,Get character by id,200,OK,Thread Group 100 1-51,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117940,2,Modify character,200,OK,Thread Group 100 1-51,text,true,,235,241,1,1,http://localhost:3001/character/4,2,0,0
1733347117942,1,Delete character,200,OK,Thread Group 100 1-51,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347117945,1,Get characters,200,OK,Thread Group 100 1-52,text,true,,318,129,1,1,http://localhost:3001/characters,1,0,0
1733347117947,1,Create character,200,OK,Thread Group 100 1-52,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347117948,2,Get character by id,200,OK,Thread Group 100 1-52,text,true,,235,130,1,1,http://localhost:3001/character/4,2,0,0
1733347117950,1,Modify character,200,OK,Thread Group 100 1-52,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347117951,2,Delete character,200,OK,Thread Group 100 1-52,text,true,,249,216,1,1,http://localhost:3001/character/4,2,0,0
1733347117953,2,Get characters,200,OK,Thread Group 100 1-53,text,true,,318,129,1,1,http://localhost:3001/characters,2,0,0
1733347117955,1,Create character,200,OK,Thread Group 100 1-53,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347117956,1,Get character by id,200,OK,Thread Group 100 1-53,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117957,1,Modify character,200,OK,Thread Group 100 1-53,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347117958,1,Delete character,200,OK,Thread Group 100 1-53,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347117964,2,Get characters,200,OK,Thread Group 100 1-54,text,true,,318,129,1,1,http://localhost:3001/characters,2,0,0
1733347117966,1,Create character,200,OK,Thread Group 100 1-54,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347117967,2,Get character by id,200,OK,Thread Group 100 1-54,text,true,,235,130,1,1,http://localhost:3001/character/4,2,0,0
1733347117969,1,Modify character,200,OK,Thread Group 100 1-54,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347117970,1,Delete character,200,OK,Thread Group 100 1-54,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347117974,4,Get characters,200,OK,Thread Group 100 1-55,text,true,,318,129,1,1,http://localhost:3001/characters,4,0,0
1733347117978,2,Create character,200,OK,Thread Group 100 1-55,text,true,,235,242,1,1,http://localhost:3001/character,2,0,0
1733347117980,2,Get character by id,200,OK,Thread Group 100 1-55,text,true,,235,130,1,1,http://localhost:3001/character/4,2,0,0
1733347117983,1,Modify character,200,OK,Thread Group 100 1-55,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347117984,3,Delete character,200,OK,Thread Group 100 1-55,text,true,,249,216,2,2,http://localhost:3001/character/4,3,0,0
1733347117986,2,Get characters,200,OK,Thread Group 100 1-56,text,true,,318,129,1,1,http://localhost:3001/characters,2,0,0
1733347117988,1,Create character,200,OK,Thread Group 100 1-56,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347117989,1,Get character by id,200,OK,Thread Group 100 1-56,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347117990,1,Modify character,200,OK,Thread Group 100 1-56,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347117991,1,Delete character,200,OK,Thread Group 100 1-56,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347117992,2,Get characters,200,OK,Thread Group 100 1-57,text,true,,318,129,1,1,http://localhost:3001/characters,2,0,1
1733347117994,0,Create character,200,OK,Thread Group 100 1-57,text,true,,235,242,1,1,http://localhost:3001/character,0,0,0
1733347117995,0,Get character by id,200,OK,Thread Group 100 1-57,text,true,,235,130,1,1,http://localhost:3001/character/4,0,0,0
1733347117995,1,Modify character,200,OK,Thread Group 100 1-57,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347117996,1,Delete character,200,OK,Thread Group 100 1-57,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347118004,1,Get characters,200,OK,Thread Group 100 1-58,text,true,,318,129,1,1,http://localhost:3001/characters,1,0,0
1733347118005,1,Create character,200,OK,Thread Group 100 1-58,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347118006,1,Get character by id,200,OK,Thread Group 100 1-58,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347118007,1,Modify character,200,OK,Thread Group 100 1-58,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347118008,0,Delete character,200,OK,Thread Group 100 1-58,text,true,,249,216,1,1,http://localhost:3001/character/4,0,0,0
1733347118015,1,Get characters,200,OK,Thread Group 100 1-59,text,true,,318,129,1,1,http://localhost:3001/characters,1,0,0
1733347118016,1,Create character,200,OK,Thread Group 100 1-59,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347118017,1,Get character by id,200,OK,Thread Group 100 1-59,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347118018,1,Modify character,200,OK,Thread Group 100 1-59,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347118019,1,Delete character,200,OK,Thread Group 100 1-59,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347118025,1,Get characters,200,OK,Thread Group 100 1-60,text,true,,318,129,1,1,http://localhost:3001/characters,1,0,0
1733347118026,1,Create character,200,OK,Thread Group 100 1-60,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347118027,1,Get character by id,200,OK,Thread Group 100 1-60,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347118028,1,Modify character,200,OK,Thread Group 100 1-60,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347118029,1,Delete character,200,OK,Thread Group 100 1-60,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347118034,2,Get characters,200,OK,Thread Group 100 1-61,text,true,,318,129,1,1,http://localhost:3001/characters,2,0,0
1733347118036,1,Create character,200,OK,Thread Group 100 1-61,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347118037,0,Get character by id,200,OK,Thread Group 100 1-61,text,true,,235,130,1,1,http://localhost:3001/character/4,0,0,0
1733347118038,0,Modify character,200,OK,Thread Group 100 1-61,text,true,,235,241,1,1,http://localhost:3001/character/4,0,0,0
1733347118038,1,Delete character,200,OK,Thread Group 100 1-61,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347118047,1,Get characters,200,OK,Thread Group 100 1-62,text,true,,318,129,1,1,http://localhost:3001/characters,1,0,0
1733347118048,1,Create character,200,OK,Thread Group 100 1-62,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347118049,1,Get character by id,200,OK,Thread Group 100 1-62,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347118050,1,Modify character,200,OK,Thread Group 100 1-62,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347118051,1,Delete character,200,OK,Thread Group 100 1-62,text,true,,249,216,1,1,http://localhost:3001/character/4,1,0,0
1733347118054,2,Get characters,200,OK,Thread Group 100 1-63,text,true,,318,129,1,1,http://localhost:3001/characters,2,0,1
1733347118056,1,Create character,200,OK,Thread Group 100 1-63,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347118061,1,Get character by id,200,OK,Thread Group 100 1-63,text,true,,235,130,2,2,http://localhost:3001/character/4,1,0,0
1733347118062,3,Modify character,200,OK,Thread Group 100 1-63,text,true,,235,241,2,2,http://localhost:3001/character/4,3,0,0
1733347118063,2,Get characters,200,OK,Thread Group 100 1-64,text,true,,321,129,2,2,http://localhost:3001/characters,2,0,0
1733347118065,2,Create character,200,OK,Thread Group 100 1-64,text,true,,235,242,2,2,http://localhost:3001/character,2,0,0
1733347118065,4,Delete character,200,OK,Thread Group 100 1-63,text,true,,249,216,2,2,http://localhost:3001/character/4,4,0,0
1733347118067,3,Get character by id,200,OK,Thread Group 100 1-64,text,true,,235,130,1,1,http://localhost:3001/character/4,3,0,0
1733347118070,1,Modify character,200,OK,Thread Group 100 1-64,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347118071,2,Delete character,200,OK,Thread Group 100 1-64,text,true,,249,216,1,1,http://localhost:3001/character/4,2,0,0
1733347118074,2,Get characters,200,OK,Thread Group 100 1-65,text,true,,318,129,1,1,http://localhost:3001/characters,2,0,0
1733347118076,1,Create character,200,OK,Thread Group 100 1-65,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347118078,1,Get character by id,200,OK,Thread Group 100 1-65,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347118079,1,Modify character,200,OK,Thread Group 100 1-65,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347118080,2,Delete character,200,OK,Thread Group 100 1-65,text,true,,249,216,1,1,http://localhost:3001/character/4,2,0,0
1733347118083,2,Get characters,200,OK,Thread Group 100 1-66,text,true,,318,129,1,1,http://localhost:3001/characters,2,0,1
1733347118085,1,Create character,200,OK,Thread Group 100 1-66,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347118086,1,Get character by id,200,OK,Thread Group 100 1-66,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
1733347118087,2,Modify character,200,OK,Thread Group 100 1-66,text,true,,235,241,1,1,http://localhost:3001/character/4,1,0,0
1733347118089,6,Delete character,200,OK,Thread Group 100 1-66,text,true,,249,216,2,2,http://localhost:3001/character/4,6,0,0
1733347118095,3,Get characters,200,OK,Thread Group 100 1-67,text,true,,318,129,1,1,http://localhost:3001/characters,3,0,0
1733347118098,2,Create character,200,OK,Thread Group 100 1-67,text,true,,235,242,1,1,http://localhost:3001/character,1,0,0
1733347118100,1,Get character by id,200,OK,Thread Group 100 1-67,text,true,,235,130,1,1,http://localhost:3001/character/4,1,0,0
